1. install inference frameworks and pytorch they need
Requirement already satisfied: multiprocess<0.70.19 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from datasets->sglang==0.5.2->sglang[all]==0.5.2) (0.70.18)
Requirement already satisfied: starlette<0.50.0,>=0.40.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi->sglang==0.5.2->sglang[all]==0.5.2) (0.49.3)
Requirement already satisfied: annotated-doc>=0.0.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi->sglang==0.5.2->sglang[all]==0.5.2) (0.0.4)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jsonschema->outlines==0.1.11->sglang==0.5.2->sglang[all]==0.5.2) (2025.9.1)
Requirement already satisfied: rpds-py>=0.7.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jsonschema->outlines==0.1.11->sglang==0.5.2->sglang[all]==0.5.2) (0.28.0)
Requirement already satisfied: python-dateutil>=2.8.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pandas->datasets->sglang==0.5.2->sglang[all]==0.5.2) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pandas->datasets->sglang==0.5.2->sglang[all]==0.5.2) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pandas->datasets->sglang==0.5.2->sglang[all]==0.5.2) (2025.2)
Requirement already satisfied: six>=1.5 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from python-dateutil>=2.8.2->pandas->datasets->sglang==0.5.2->sglang[all]==0.5.2) (1.17.0)
Requirement already satisfied: torch_memory_saver==0.0.8 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.0.8)
Requirement already satisfied: torch-memory-saver in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (0.0.8)
Collecting vllm==0.11.0
  Downloading vllm-0.11.0-cp38-abi3-manylinux1_x86_64.whl.metadata (17 kB)
Requirement already satisfied: regex in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (2025.11.3)
Collecting cachetools (from vllm==0.11.0)
  Downloading cachetools-6.2.2-py3-none-any.whl.metadata (5.6 kB)
Requirement already satisfied: psutil in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (7.1.3)
Requirement already satisfied: sentencepiece in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (0.2.1)
Requirement already satisfied: numpy in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (2.3.4)
Requirement already satisfied: requests>=2.26.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (2.32.5)
Requirement already satisfied: tqdm in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (4.67.1)
Collecting blake3 (from vllm==0.11.0)
  Downloading blake3-1.0.8-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.6 kB)
Collecting py-cpuinfo (from vllm==0.11.0)
  Downloading py_cpuinfo-9.0.0-py3-none-any.whl.metadata (794 bytes)
Requirement already satisfied: transformers>=4.55.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (4.56.1)
Requirement already satisfied: tokenizers>=0.21.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (0.22.1)
Collecting protobuf (from vllm==0.11.0)
  Downloading protobuf-6.33.1-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
Requirement already satisfied: fastapi>=0.115.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi[standard]>=0.115.0->vllm==0.11.0) (0.121.2)
Requirement already satisfied: aiohttp in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (3.13.2)
Requirement already satisfied: openai>=1.99.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (1.99.1)
Requirement already satisfied: pydantic>=2.11.7 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (2.12.4)
Requirement already satisfied: prometheus_client>=0.18.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (0.23.1)
Requirement already satisfied: pillow in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (12.0.0)
Collecting prometheus-fastapi-instrumentator>=7.0.0 (from vllm==0.11.0)
  Downloading prometheus_fastapi_instrumentator-7.1.0-py3-none-any.whl.metadata (13 kB)
Requirement already satisfied: tiktoken>=0.6.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (0.12.0)
Collecting lm-format-enforcer==0.11.3 (from vllm==0.11.0)
  Downloading lm_format_enforcer-0.11.3-py3-none-any.whl.metadata (17 kB)
Requirement already satisfied: llguidance<0.8.0,>=0.7.11 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (0.7.30)
Collecting outlines_core==0.2.11 (from vllm==0.11.0)
  Downloading outlines_core-0.2.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.8 kB)
Requirement already satisfied: diskcache==5.6.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (5.6.3)
Collecting lark==1.2.2 (from vllm==0.11.0)
  Downloading lark-1.2.2-py3-none-any.whl.metadata (1.8 kB)
Collecting xgrammar==0.1.25 (from vllm==0.11.0)
  Downloading xgrammar-0.1.25-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
Requirement already satisfied: typing_extensions>=4.10 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (4.15.0)
Requirement already satisfied: filelock>=3.16.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (3.20.0)
Requirement already satisfied: partial-json-parser in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (0.2.1.1.post6)
Requirement already satisfied: pyzmq>=25.0.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (27.1.0)
Requirement already satisfied: msgspec in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (0.19.0)
Collecting gguf>=0.13.0 (from vllm==0.11.0)
  Downloading gguf-0.17.1-py3-none-any.whl.metadata (4.3 kB)
Collecting mistral_common>=1.8.2 (from mistral_common[audio,image]>=1.8.2->vllm==0.11.0)
  Downloading mistral_common-1.8.5-py3-none-any.whl.metadata (5.1 kB)
Collecting opencv-python-headless>=4.11.0 (from vllm==0.11.0)
  Downloading opencv_python_headless-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (19 kB)
Requirement already satisfied: pyyaml in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (6.0.3)
Requirement already satisfied: six>=1.16.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (1.17.0)
Collecting setuptools<80,>=77.0.3 (from vllm==0.11.0)
  Downloading setuptools-79.0.1-py3-none-any.whl.metadata (6.5 kB)
Requirement already satisfied: einops in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (0.8.1)
Collecting compressed-tensors==0.11.0 (from vllm==0.11.0)
  Downloading compressed_tensors-0.11.0-py3-none-any.whl.metadata (7.0 kB)
Collecting depyf==0.19.0 (from vllm==0.11.0)
  Downloading depyf-0.19.0-py3-none-any.whl.metadata (7.3 kB)
Requirement already satisfied: cloudpickle in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (3.1.2)
Collecting watchfiles (from vllm==0.11.0)
  Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting python-json-logger (from vllm==0.11.0)
  Downloading python_json_logger-4.0.0-py3-none-any.whl.metadata (4.0 kB)
Requirement already satisfied: scipy in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (1.16.3)
Requirement already satisfied: ninja in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (1.13.0)
Requirement already satisfied: pybase64 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (1.4.2)
Collecting cbor2 (from vllm==0.11.0)
  Downloading cbor2-5.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
Requirement already satisfied: setproctitle in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (1.3.7)
Requirement already satisfied: openai-harmony>=0.0.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (0.0.4)
Collecting numba==0.61.2 (from vllm==0.11.0)
  Downloading numba-0.61.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.8 kB)
Collecting ray>=2.48.0 (from ray[cgraph]>=2.48.0->vllm==0.11.0)
  Downloading ray-2.51.1-cp312-cp312-manylinux2014_x86_64.whl.metadata (21 kB)
Requirement already satisfied: torch==2.8.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (2.8.0)
Requirement already satisfied: torchaudio==2.8.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (2.8.0)
Requirement already satisfied: torchvision==0.23.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from vllm==0.11.0) (0.23.0)
Collecting xformers==0.0.32.post1 (from vllm==0.11.0)
  Downloading xformers-0.0.32.post1-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (1.1 kB)
Collecting frozendict (from compressed-tensors==0.11.0->vllm==0.11.0)
  Downloading frozendict-2.4.7-py3-none-any.whl.metadata (23 kB)
Collecting astor (from depyf==0.19.0->vllm==0.11.0)
  Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
Requirement already satisfied: dill in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from depyf==0.19.0->vllm==0.11.0) (0.4.0)
Requirement already satisfied: interegular>=0.3.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from lm-format-enforcer==0.11.3->vllm==0.11.0) (0.3.3)
Requirement already satisfied: packaging in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from lm-format-enforcer==0.11.3->vllm==0.11.0) (25.0)
Collecting llvmlite<0.45,>=0.44.0dev0 (from numba==0.61.2->vllm==0.11.0)
  Downloading llvmlite-0.44.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
Collecting numpy (from vllm==0.11.0)
  Downloading numpy-2.2.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
Requirement already satisfied: sympy>=1.13.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (1.14.0)
Requirement already satisfied: networkx in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (3.5)
Requirement already satisfied: jinja2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (3.1.6)
Requirement already satisfied: fsspec in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (2025.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (12.8.93)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (12.8.90)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (12.8.90)
Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (9.10.2.21)
Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (12.8.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (11.3.3.83)
Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (10.3.9.90)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (11.7.3.90)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (12.5.8.93)
Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (0.7.1)
Requirement already satisfied: nvidia-nccl-cu12==2.27.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (2.27.3)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (12.8.90)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (12.8.93)
Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (1.13.1.3)
Requirement already satisfied: triton==3.4.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->vllm==0.11.0) (3.4.0)
Requirement already satisfied: starlette<0.50.0,>=0.40.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi>=0.115.0->fastapi[standard]>=0.115.0->vllm==0.11.0) (0.49.3)
Requirement already satisfied: annotated-doc>=0.0.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi>=0.115.0->fastapi[standard]>=0.115.0->vllm==0.11.0) (0.0.4)
Requirement already satisfied: annotated-types>=0.6.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pydantic>=2.11.7->vllm==0.11.0) (0.7.0)
Requirement already satisfied: pydantic-core==2.41.5 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pydantic>=2.11.7->vllm==0.11.0) (2.41.5)
Requirement already satisfied: typing-inspection>=0.4.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pydantic>=2.11.7->vllm==0.11.0) (0.4.2)
Requirement already satisfied: anyio<5,>=3.6.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from starlette<0.50.0,>=0.40.0->fastapi>=0.115.0->fastapi[standard]>=0.115.0->vllm==0.11.0) (4.11.0)
Requirement already satisfied: idna>=2.8 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from anyio<5,>=3.6.2->starlette<0.50.0,>=0.40.0->fastapi>=0.115.0->fastapi[standard]>=0.115.0->vllm==0.11.0) (3.11)
Requirement already satisfied: sniffio>=1.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from anyio<5,>=3.6.2->starlette<0.50.0,>=0.40.0->fastapi>=0.115.0->fastapi[standard]>=0.115.0->vllm==0.11.0) (1.3.1)
Collecting fastapi-cli>=0.0.8 (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0)
  Downloading fastapi_cli-0.0.16-py3-none-any.whl.metadata (6.4 kB)
Requirement already satisfied: httpx<1.0.0,>=0.23.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi[standard]>=0.115.0->vllm==0.11.0) (0.28.1)
Requirement already satisfied: python-multipart>=0.0.18 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi[standard]>=0.115.0->vllm==0.11.0) (0.0.20)
Collecting email-validator>=2.0.0 (from fastapi[standard]>=0.115.0->vllm==0.11.0)
  Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
Requirement already satisfied: uvicorn>=0.12.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0) (0.38.0)
Requirement already satisfied: certifi in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]>=0.115.0->vllm==0.11.0) (2025.11.12)
Requirement already satisfied: httpcore==1.* in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]>=0.115.0->vllm==0.11.0) (1.0.9)
Requirement already satisfied: h11>=0.16 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0.0,>=0.23.0->fastapi[standard]>=0.115.0->vllm==0.11.0) (0.16.0)
Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->fastapi[standard]>=0.115.0->vllm==0.11.0)
  Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
Collecting typer>=0.15.1 (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0)
  Downloading typer-0.20.0-py3-none-any.whl.metadata (16 kB)
Collecting rich-toolkit>=0.14.8 (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0)
  Downloading rich_toolkit-0.15.1-py3-none-any.whl.metadata (1.0 kB)
Collecting fastapi-cloud-cli>=0.1.1 (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0)
  Downloading fastapi_cloud_cli-0.3.1-py3-none-any.whl.metadata (3.2 kB)
Collecting rignore>=0.5.1 (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0)
  Downloading rignore-0.7.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
Collecting sentry-sdk>=2.20.0 (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0)
  Downloading sentry_sdk-2.44.0-py2.py3-none-any.whl.metadata (10 kB)
Requirement already satisfied: MarkupSafe>=2.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jinja2->torch==2.8.0->vllm==0.11.0) (3.0.3)
Requirement already satisfied: jsonschema>=4.21.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from mistral_common>=1.8.2->mistral_common[audio,image]>=1.8.2->vllm==0.11.0) (4.25.1)
Collecting pydantic-extra-types>=2.10.5 (from pydantic-extra-types[pycountry]>=2.10.5->mistral_common>=1.8.2->mistral_common[audio,image]>=1.8.2->vllm==0.11.0)
  Downloading pydantic_extra_types-2.10.6-py3-none-any.whl.metadata (4.0 kB)
Requirement already satisfied: attrs>=22.2.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jsonschema>=4.21.1->mistral_common>=1.8.2->mistral_common[audio,image]>=1.8.2->vllm==0.11.0) (25.4.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jsonschema>=4.21.1->mistral_common>=1.8.2->mistral_common[audio,image]>=1.8.2->vllm==0.11.0) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jsonschema>=4.21.1->mistral_common>=1.8.2->mistral_common[audio,image]>=1.8.2->vllm==0.11.0) (0.37.0)
Requirement already satisfied: rpds-py>=0.7.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jsonschema>=4.21.1->mistral_common>=1.8.2->mistral_common[audio,image]>=1.8.2->vllm==0.11.0) (0.28.0)
Requirement already satisfied: distro<2,>=1.7.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from openai>=1.99.1->vllm==0.11.0) (1.9.0)
Requirement already satisfied: jiter<1,>=0.4.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from openai>=1.99.1->vllm==0.11.0) (0.12.0)
Requirement already satisfied: pycountry>=23 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pydantic-extra-types[pycountry]>=2.10.5->mistral_common>=1.8.2->mistral_common[audio,image]>=1.8.2->vllm==0.11.0) (24.6.1)
Collecting click!=8.3.0,>=7.0 (from ray>=2.48.0->ray[cgraph]>=2.48.0->vllm==0.11.0)
  Downloading click-8.2.1-py3-none-any.whl.metadata (2.5 kB)
Collecting msgpack<2.0.0,>=1.0.0 (from ray>=2.48.0->ray[cgraph]>=2.48.0->vllm==0.11.0)
  Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting cupy-cuda12x (from ray[cgraph]>=2.48.0->vllm==0.11.0)
  Downloading cupy_cuda12x-13.6.0-cp312-cp312-manylinux2014_x86_64.whl.metadata (2.4 kB)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from requests>=2.26.0->vllm==0.11.0) (3.4.4)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from requests>=2.26.0->vllm==0.11.0) (2.5.0)
Collecting rich>=13.7.1 (from rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0)
  Downloading rich-14.2.0-py3-none-any.whl.metadata (18 kB)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/jsbd1n24/.local/lib/python3.12/site-packages (from rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0) (4.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0) (2.19.2)
Requirement already satisfied: mdurl~=0.1 in /home/jsbd1n24/.local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0) (0.1.2)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sympy>=1.13.3->torch==2.8.0->vllm==0.11.0) (1.3.0)
Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from tokenizers>=0.21.1->vllm==0.11.0) (0.36.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.21.1->vllm==0.11.0) (1.2.0)
Requirement already satisfied: safetensors>=0.4.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from transformers>=4.55.2->vllm==0.11.0) (0.6.2)
Collecting shellingham>=1.3.0 (from typer>=0.15.1->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0)
  Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0)
  Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
Collecting python-dotenv>=0.13 (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0)
  Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)
Requirement already satisfied: uvloop>=0.15.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0) (0.22.1)
Collecting websockets>=10.4 (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.11.0)
  Downloading websockets-15.0.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp->vllm==0.11.0) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp->vllm==0.11.0) (1.4.0)
Requirement already satisfied: frozenlist>=1.1.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp->vllm==0.11.0) (1.8.0)
